,ids,ra,dec,z,mergers
736,29960,189.277224,62.290389,0.0,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 17, 19, 20, 22, 25, 27, 30, 39, 48, 60, 231, 274, 291, 308, 369, 390, 428, 471, 734, 747, 749, 759, 807, 842, 903, 911, 976, 979, 990, 1101, 1102, 1116, 1118, 1192, 1384, 1440, 1452, 1474, 1514, 1552, 1593, 1617, 1662, 1683, 1729, 1734, 1783, 1821, 1840, 1898, 1908, 1976, 1995, 2050, 2068, 2205, 2237, 2353, 2369, 2425, 2461, 2499, 2518, 2539, 2638, 2700, 2753, 2811, 2869, 3015, 3079, 3146, 3152, 3354, 3485, 3536, 3539, 3557, 3568, 3685, 3706, 3714, 3764, 3793, 3835, 3887, 3928, 3972, 4087, 4176, 4181, 4187, 4231, 4242, 4256, 4300, 4334, 4340, 4485, 4524, 4561, 4576, 4614, 4646, 4684, 4960, 4971, 5017, 5048, 5055, 5069, 5075, 5085, 5193, 5209, 5288, 5434, 5617, 5645, 5767, 5773, 5816, 5823, 5832, 5863, 5924, 5960, 5962, 5971, 6196, 6200, 6205, 6233, 6243, 6247, 6267, 6272, 6325, 6354, 6379, 6382, 6422, 6456, 6461, 6582, 6612, 6628, 6644, 6659, 6679, 6684, 6689, 6705, 6786, 6787, 6969, 6990, 6994, 7137, 7142, 7179, 7249, 7391, 7468, 7552, 7573, 7595, 7628, 7702, 7712, 7715, 7737, 7738, 7774, 7821, 7872, 7873, 7900, 7926, 7933, 7988, 7995, 8121, 8152, 8170, 8194, 8195, 8207, 8233, 8301, 8355, 8469, 8486, 8496, 8536, 8542, 8567, 8594, 8623, 8652, 8667, 8687, 8701, 8732, 8757, 8764, 8776, 8785, 8820, 8832, 8891, 8918, 8943, 8992, 9063, 9064, 9084, 9095, 9099, 9145, 9159, 9174, 9177, 9188, 9191, 9255, 9260, 9284, 9307, 9325, 9424, 9531, 9570, 9585, 9641, 9729, 9740, 9752, 9762, 9763, 9796, 9847, 9867, 9873, 9887, 9923, 9936, 9949, 9974, 10004, 10018, 10173, 10191, 10213, 10217, 10289, 10359, 10411, 10415, 10463, 10464, 10486, 10489, 10492, 10502, 10522, 10552, 10589, 10632, 10649, 10678, 10716, 10729, 10791, 10802, 10838, 10884, 10965, 10990, 11007, 11026, 11084, 11104, 11117, 11127, 11199, 11278, 11348, 11385, 11388, 11403, 11430, 11463, 11469, 11471, 11474, 11500, 11527, 11547, 11559, 11562, 11570, 11580, 11692, 11744, 11746, 11754, 11825, 11830, 11836, 11838, 11841, 11866, 11928, 11959, 11974, 11976, 12020, 12029, 12067, 12069, 12072, 12096, 12133, 12147, 12211, 12312, 12315, 12395, 12401, 12411, 12473, 12482, 12520, 12521, 12539, 12540, 12549, 12553, 12562, 12572, 12581, 12594, 12596, 12597, 12638, 12648, 12661, 12678, 12695, 12811, 12840, 12856, 12888, 12953, 12955, 12957, 12969, 12982, 13126, 13131, 13170, 13226, 13227, 13244, 13248, 13252, 13258, 13268, 13290, 13294, 13297, 13314, 13345, 13392, 13428, 13481, 13535, 13581, 13624, 13626, 13633, 13638, 13655, 13717, 13719, 13724, 13732, 13769, 13789, 13795, 13797, 13904, 13906, 13939, 13945, 13952, 13986, 14016, 14035, 14048, 14061, 14101, 14103, 14142, 14145, 14155, 14165, 14174, 14267, 14295, 14319, 14320, 14343, 14401, 14407, 14416, 14425, 14432, 14493, 14495, 14517, 14527, 14553, 14554, 14563, 14622, 14633, 14639, 14644, 14651, 14685, 14697, 14708, 14752, 14757, 14762, 14772, 14834, 14862, 14863, 14893, 14907, 14931, 14934, 14991, 15035, 15082, 15124, 15129, 15167, 15188, 15223, 15235, 15284, 15374, 15425, 15429, 15456, 15487, 15497, 15500, 15517, 15704, 15739, 15760, 15769, 15797, 15808, 15951, 15957, 16006, 16020, 16032, 16050, 16052, 16058, 16095, 16139, 16184, 16197, 16246, 16258, 16275, 16279, 16290, 16295, 16302, 16308, 16314, 16416, 16447, 16470, 16475, 16478, 16515, 16520, 16526, 16530, 16534, 16546, 16590, 16604, 16614, 16667, 16768, 16772, 16792, 16806, 16815, 16820, 16823, 16838, 16844, 16873, 16885, 16916, 16932, 16955, 16964, 16970, 16985, 17002, 17004, 17014, 17064, 17084, 17105, 17142, 17191, 17231, 17277, 17296, 17334, 17353, 17404, 17410, 17425, 17435, 17470, 17624, 17632, 17663, 17691, 17711, 17730, 17732, 17783, 17811, 17816, 17831, 17890, 17900, 17941, 17946, 17961, 18002, 18152, 18153, 18169, 18173, 18206, 18217, 18218, 18367, 18374, 18413, 18444, 18465, 18469, 18494, 18526, 18528, 18607, 18610, 18670, 18688, 18690, 18693, 18727, 18735, 18746, 18771, 18785, 18788, 18795, 18809, 18812, 18816, 18822, 18830, 18950, 18975, 18993, 19001, 19007, 19016, 19043, 19046, 19056, 19062, 19064, 19075, 19081, 19096, 19122, 19141, 19168, 19175, 19186, 19190, 19205, 19230, 19255, 19262, 19307, 19354, 19371, 19402, 19480, 19505, 19522, 19525, 19540, 19585, 19615, 19617, 19630, 19637, 19679, 19714, 19717, 19739, 19742, 19757, 19771, 19798, 19808, 19851, 19859, 19866, 19884, 19890, 19891, 19894, 19962, 19963, 19980, 19988, 20027, 20054, 20056, 20072, 20078, 20139, 20184, 20194, 20219, 20245, 20272, 20280, 20306, 20310, 20357, 20389, 20391, 20527, 20534, 20573, 20592, 20614, 20636, 20643, 20651, 20663, 20664, 20668, 20700, 20706, 20752, 20774, 20776, 20801, 20879, 20925, 20952, 21034, 21052, 21076, 21085, 21119, 21170, 21173, 21235, 21246, 21301, 21336, 21340, 21362, 21387, 21451, 21470, 21484, 21504, 21583, 21602, 21604, 21605, 21659, 21705, 21728, 21758, 21815, 21824, 21853, 21951, 21960, 22010, 22014, 22078, 22104, 22137, 22147, 22261, 22309, 22334, 22342, 22355, 22364, 22484, 22504, 22751, 22791, 22855, 22887, 22892, 22919, 22989, 23007, 23013, 23067, 23110, 23125, 23143, 23163, 23265, 23294, 23365, 23448, 23540, 23567, 23621, 23627, 23647, 23684, 23696, 23753, 23850, 23973, 24137, 24164, 24204, 24206, 24289, 24322, 24324, 24347, 24372, 24405, 24428, 24465, 24498, 24518, 24527, 24545, 24594, 24610, 24666, 24722, 24753, 24762, 24771, 24799, 24858, 24867, 24891, 24906, 24952, 24963, 24987, 25042, 25052, 25066, 25111, 25144, 25151, 25176, 25204, 25323, 25371, 25396, 25446, 25545, 25567, 25606, 25703, 25724, 25739, 25748, 25751, 25755, 25771, 25776, 25787, 25832, 25885, 25913, 25941, 25982, 26182, 26232, 26234, 26264, 26272, 26433, 26442, 26454, 26494, 26502, 26506, 26512, 26588, 26594, 26599, 26636, 26677, 26683, 26685, 26870, 26877, 26916, 26920, 26967, 27036, 27037, 27106, 27143, 27156, 27163, 27224, 27239, 27268, 27353, 27385, 27406, 27410, 27571, 27581, 27606, 27626, 27631, 27635, 27651, 27718, 27732, 27760, 27774, 27833, 27885, 27997, 28006, 28007, 28079, 28083, 28090, 28218, 28273, 28278, 28286, 28320, 28321, 28336, 28383, 28409, 28437, 28504, 28525, 28538, 28578, 28604, 28634, 28645, 28667, 28689, 28699, 28728, 28761, 28768, 28784, 28792, 28818, 28901, 28929, 28939, 28965, 29022, 29028, 29029, 29048, 29166, 29242, 29286, 29304, 29306, 29334, 29382, 29459, 29469, 29472, 29520, 29604, 29615, 29622, 29653, 29654, 29751, 29801, 29883, 29931, 29950, 29957, 29969, 29981, 29994, 29995, 30009, 30028, 30033, 30142, 30177, 30205, 30215, 30233, 30291, 30319, 30332, 30333, 30372, 30378, 30421, 30430, 30434, 30472, 30547, 30581, 30617, 30692, 30761, 30764, 30790, 30827, 30862, 30891, 30917, 30964, 30968, 31010, 31029, 31071, 31083, 31094, 31115, 31116, 31156, 31194, 31228, 31242, 31253, 31259, 31265, 31288, 31411, 31430, 31444, 31494, 31561, 31570, 31622, 31647, 31664, 31677, 31716, 31738, 31742, 31762, 31841, 31856, 31882, 31896, 31907, 31915, 31967, 31979, 32012, 32046, 32057, 32070, 32168, 32189, 32208, 32230, 32259, 32262, 32272, 32302, 32319, 32469, 32522, 32609, 32624, 32668, 32695, 32787, 32849, 32850, 32913, 32941, 32950, 33000, 33006, 33052, 33065, 33071, 33154, 33164, 33171, 33176, 33217, 33222, 33224, 33230, 33323, 33331, 33498, 33572, 33578, 33590, 33612, 33703, 33741, 33752, 33763, 33796, 33800, 33839, 33932, 33965, 34123, 34187, 34190, 34222, 34255, 34291, 34333, 34344, 34362, 34440, 34481, 34488, 34555, 34556, 34650, 34702, 34720, 34762, 34820, 34821, 34825, 34855, 34857, 34877, 34895, 34905, 34910, 34945, 35046, 35079, 35080, 35109, 35117, 35152, 35159, 35166, 35247, 35261, 35275, 35282, 35295, 35318, 35323, 35341, 35353, 35380, 35409, 35473, 35496, 35524, 35550, 35561, 35567, 35614, 35630, 35674, 35676, 35718, 35723, 35747, 35757, 35801, 35812, 35815, 35819, 35820, 35842, 35844, 35851, 35871, 35913, 35955, 35964, 36031, 36038, 36048, 36103, 36113, 36131, 36147, 36200, 36249, 36250, 36285, 36347, 36403, 36471, 36478, 36604, 36612, 36657, 36674, 36692, 36693, 36697, 36702, 36744, 36752, 36855, 36957, 36995, 37091, 37178, 37211, 37258, 37389, 37413, 37416, 37463, 37529, 37669, 37671, 37679, 37681, 37689, 37692, 37751, 37795, 37801, 37808, 37855, 37856, 37862, 37866, 37867, 37872, 37877, 37891, 37911, 37933, 37935, 37939, 37945, 37958, 37990, 37993, 38012, 38049, 38058, 38084, 38157, 38164, 38168, 38174, 38216, 38219, 38224, 38226, 38229, 38244, 38279]"
737,29970,189.266634,62.290712,2.36402172213473,[30305]
738,29993,189.220354,62.290733,2.3697424159094393,[]
739,30006,189.270872,62.290803,2.419706529055271,[29861]
740,30064,189.282249,62.290962,1.9904595573017183,[]
741,30084,189.225487,62.293846,0.32240080968316315,[]
742,30116,189.300261,62.291278,0.36686653774776773,[]
743,30126,189.251732,62.291385,1.8650861510929588,[]
744,30127,189.251378,62.291883,0.724809682053267,[30251]
745,30160,189.257016,62.291579,0.6728137724801866,[30399]
746,30178,189.315115,62.291229,0.891215834801305,[]
747,30186,189.298405,62.29171,1.4207910230712222,[]
748,30218,189.270998,62.291669,0.9142919886945464,[]
749,30227,189.28699,62.296994,2.385411180310294,[]
750,30240,189.24884,62.292041,0.9263781281985541,[]
751,30251,189.252144,62.292645,0.6639956007032564,"[30127, 30179]"
752,30257,189.24951,62.293274,0.6428336089388731,[]
753,30275,189.270892,62.291947,4.219707786306137,[]
754,30294,189.312875,62.292213,0.40513973976804785,[]
755,30304,189.258617,62.293742,0.13941585059510606,[30906]
756,30358,189.299204,62.29331,0.943469055400717,[30279]
757,30415,189.27783,62.293862,1.1387211538891848,[]
758,30452,189.220995,62.293442,1.2606898597665899,[]
759,30461,189.269501,62.293135,3.3191773254067667,[]
760,30494,189.253094,62.29507,0.7851016670165415,[]
761,30511,189.23978,62.293426,1.4574689573025386,[]
762,30595,189.221849,62.293999,0.32111000766623005,[]
763,30694,189.292189,62.294325,0.8696350069134752,[]
764,30727,189.280956,62.294555,0.26446063796555563,[]
765,30796,189.23422,62.295253,0.31048879503922,[]
766,30853,189.25642,62.296331,0.44356182795918103,[]
767,30876,189.22631,62.295509,0.4607365911321695,[]
768,30957,189.22434,62.296309,1.24903833782546,[]
769,30961,189.226448,62.296188,3.184824513089707,[]
770,30963,189.271948,62.296234,0.7901006173007529,[]
771,31047,189.260382,62.297087,1.0030617949418577,[]
772,31058,189.251572,62.296856,0.6066366636589099,[30892]
773,31126,189.233273,62.29697,0.7116114660938134,[31276]
774,31170,189.292921,62.297417,0.6094695749244672,[]
775,31213,189.264578,62.297835,0.8539192655858233,[]
776,31215,189.272402,62.29798,0.8431801331155322,[31375]
777,31245,189.248062,62.299555,0.9145339275348389,[]
778,31256,189.285009,62.297788,1.3094006793427488,[]
779,31269,189.235222,62.301163,0.4758215508398514,[]
780,31297,189.280424,62.298527,0.9634370202397706,[]
781,31301,189.261822,62.298608,0.7292524719693281,[]
782,31304,189.244728,62.299238,0.8798661809408154,[]
783,31314,189.232215,62.299133,0.7192167987310827,[31276]
784,31362,189.247021,62.298482,3.252936087297198,[]
785,31381,189.229204,62.298689,1.2651830696526423,[31363]
786,31383,189.233628,62.29864,0.8474319308121201,[]
787,31399,189.263967,62.299512,0.9161001282888096,[31611]
788,31404,189.234412,62.298755,1.2401100127538667,[]
789,31441,189.242265,62.299274,0.9020074910284831,[]
790,31525,189.23988,62.300083,0.5150606403100827,[]
791,31642,189.267752,62.300506,0.5976018692314904,[31652]
792,31664,189.282191,62.300279,0.05964882022031223,"[29960, 29994, 30028, 30378, 31083, 31116, 31242, 31841, 32230, 32950]"
793,31679,189.28014,62.300569,1.0137312053522511,[]
794,31697,189.252656,62.300728,1.2405679665463594,[]
795,31710,189.275178,62.300661,2.969504215753013,[]
796,31786,189.239737,62.301041,0.9098829008761035,[31924]
797,31788,189.266821,62.301058,1.5343458821603417,[32059]
798,31818,189.281272,62.301169,1.7324256340878663,[]
799,31867,189.256976,62.304007,0.38347801793031744,[]
800,31871,189.247893,62.301559,0.23855505905173394,[]
801,31904,189.279504,62.302044,0.43280532390406057,[]
802,31972,189.262678,62.302331,0.09491684550254749,[32474]
803,31973,189.24555,62.302767,0.8979824272700215,[]
804,32018,189.284643,62.302516,0.28679488398480757,[31995]
805,32103,189.259172,62.305295,0.7896036862091705,"[32149, 32340]"
806,32108,189.277164,62.305097,0.8171626456207272,[]
807,32113,189.248609,62.30407,0.5117379391152713,[]
808,32149,189.258929,62.304447,0.785568504642544,"[32103, 32241, 32340]"
809,32229,189.264261,62.304327,1.0139623927069676,[32238]
810,32309,189.274177,62.304811,0.9218353754620984,[]
811,32329,189.250974,62.304404,1.004717341682014,[32596]
812,32340,189.26032,62.305648,0.7175840212481303,"[32103, 32149]"
813,32418,189.255221,62.306407,0.9184566094218272,[32637]
814,32606,189.26802,62.306142,1.0241353922573662,[]
815,32637,189.254689,62.306336,0.9132555910263803,[32418]
816,32649,189.249976,62.306779,0.8808709085147048,[]
817,32719,189.269131,62.307222,1.2591407834042305,[]
818,32843,189.261652,62.308781,0.3292887693479931,[]
819,32867,189.250672,62.307998,0.7454698643606742,[]
820,32985,189.25782,62.30883,0.3704246269809854,[]
821,33024,189.25793,62.309545,0.16156715777570896,"[32474, 32535]"
822,33036,189.258292,62.309209,3.135344707128805,"[33057, 33111, 33126]"
823,33115,189.246243,62.310027,1.0086357042861378,[]
824,33136,189.256834,62.309815,3.4071551564923737,[]
825,33422,189.249693,62.312612,1.246451252163243,"[33325, 33461, 33469]"
