,ids,ra,dec,z,mergers
384,35757,189.169737,62.331212,0.0,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 17, 19, 20, 22, 25, 27, 30, 39, 48, 60, 231, 274, 291, 308, 369, 390, 428, 471, 734, 747, 749, 759, 807, 842, 903, 911, 976, 979, 990, 1101, 1102, 1116, 1118, 1192, 1384, 1440, 1452, 1474, 1514, 1552, 1593, 1617, 1662, 1683, 1729, 1734, 1783, 1821, 1840, 1898, 1908, 1976, 1995, 2050, 2068, 2205, 2237, 2353, 2369, 2425, 2461, 2499, 2518, 2539, 2638, 2700, 2753, 2811, 2869, 3015, 3079, 3146, 3152, 3354, 3485, 3536, 3539, 3557, 3568, 3685, 3706, 3714, 3764, 3793, 3835, 3887, 3928, 3972, 4087, 4176, 4181, 4187, 4231, 4242, 4256, 4300, 4334, 4340, 4485, 4524, 4561, 4576, 4614, 4646, 4684, 4960, 4971, 5017, 5048, 5055, 5069, 5075, 5085, 5193, 5209, 5288, 5434, 5617, 5645, 5767, 5773, 5816, 5823, 5832, 5863, 5924, 5960, 5962, 5971, 6196, 6200, 6205, 6233, 6243, 6247, 6267, 6272, 6325, 6354, 6379, 6382, 6422, 6456, 6461, 6582, 6612, 6628, 6644, 6659, 6679, 6684, 6689, 6705, 6786, 6787, 6969, 6990, 6994, 7137, 7142, 7179, 7249, 7391, 7468, 7552, 7573, 7595, 7628, 7702, 7712, 7715, 7737, 7738, 7774, 7821, 7872, 7873, 7900, 7926, 7933, 7988, 7995, 8121, 8152, 8170, 8194, 8195, 8207, 8233, 8301, 8355, 8469, 8486, 8496, 8536, 8542, 8567, 8594, 8623, 8652, 8667, 8687, 8701, 8732, 8757, 8764, 8776, 8785, 8820, 8832, 8891, 8918, 8943, 8992, 9063, 9064, 9084, 9095, 9099, 9145, 9159, 9174, 9177, 9188, 9191, 9255, 9260, 9284, 9307, 9325, 9424, 9531, 9570, 9585, 9641, 9729, 9740, 9752, 9762, 9763, 9796, 9847, 9867, 9873, 9887, 9923, 9936, 9949, 9974, 10004, 10018, 10173, 10191, 10213, 10217, 10289, 10359, 10411, 10415, 10463, 10464, 10486, 10489, 10492, 10502, 10522, 10552, 10589, 10632, 10649, 10678, 10716, 10729, 10791, 10802, 10838, 10884, 10965, 10990, 11007, 11026, 11084, 11104, 11117, 11127, 11199, 11278, 11348, 11385, 11388, 11403, 11430, 11463, 11469, 11471, 11474, 11500, 11527, 11547, 11559, 11562, 11570, 11580, 11692, 11744, 11746, 11754, 11825, 11830, 11836, 11838, 11841, 11866, 11928, 11959, 11974, 11976, 12020, 12029, 12067, 12069, 12072, 12096, 12133, 12147, 12211, 12312, 12315, 12395, 12401, 12411, 12473, 12482, 12520, 12521, 12539, 12540, 12549, 12553, 12562, 12572, 12581, 12594, 12596, 12597, 12638, 12648, 12661, 12678, 12695, 12811, 12840, 12856, 12888, 12953, 12955, 12957, 12969, 12982, 13126, 13131, 13170, 13226, 13227, 13244, 13248, 13252, 13258, 13268, 13290, 13294, 13297, 13314, 13345, 13392, 13428, 13481, 13535, 13581, 13624, 13626, 13633, 13638, 13655, 13717, 13719, 13724, 13732, 13769, 13789, 13795, 13797, 13904, 13906, 13939, 13945, 13952, 13986, 14016, 14035, 14048, 14061, 14101, 14103, 14142, 14145, 14155, 14165, 14174, 14267, 14295, 14319, 14320, 14343, 14401, 14407, 14416, 14425, 14432, 14493, 14495, 14517, 14527, 14553, 14554, 14563, 14622, 14633, 14639, 14644, 14651, 14685, 14697, 14708, 14752, 14757, 14762, 14772, 14834, 14862, 14863, 14893, 14907, 14931, 14934, 14991, 15035, 15082, 15124, 15129, 15167, 15188, 15223, 15235, 15284, 15374, 15425, 15429, 15456, 15487, 15497, 15500, 15517, 15704, 15739, 15760, 15769, 15797, 15808, 15951, 15957, 16006, 16020, 16032, 16050, 16052, 16058, 16095, 16139, 16184, 16197, 16246, 16258, 16275, 16279, 16290, 16295, 16302, 16308, 16314, 16416, 16447, 16470, 16475, 16478, 16515, 16520, 16526, 16530, 16534, 16546, 16590, 16604, 16614, 16667, 16768, 16772, 16792, 16806, 16815, 16820, 16823, 16838, 16844, 16873, 16885, 16916, 16932, 16955, 16964, 16970, 16985, 17002, 17004, 17014, 17064, 17084, 17105, 17142, 17191, 17231, 17277, 17296, 17334, 17353, 17404, 17410, 17425, 17435, 17470, 17624, 17632, 17663, 17691, 17711, 17730, 17732, 17783, 17811, 17816, 17831, 17890, 17900, 17941, 17946, 17961, 18002, 18152, 18153, 18169, 18173, 18206, 18217, 18218, 18367, 18374, 18413, 18444, 18465, 18469, 18494, 18526, 18528, 18607, 18610, 18670, 18688, 18690, 18693, 18727, 18735, 18746, 18771, 18785, 18788, 18795, 18809, 18812, 18816, 18822, 18830, 18950, 18975, 18993, 19001, 19007, 19016, 19043, 19046, 19056, 19062, 19064, 19075, 19081, 19096, 19122, 19141, 19168, 19175, 19186, 19190, 19205, 19230, 19255, 19262, 19307, 19354, 19371, 19402, 19480, 19505, 19522, 19525, 19540, 19585, 19615, 19617, 19630, 19637, 19679, 19714, 19717, 19739, 19742, 19757, 19771, 19798, 19808, 19851, 19859, 19866, 19884, 19890, 19891, 19894, 19962, 19963, 19980, 19988, 20027, 20054, 20056, 20072, 20078, 20139, 20184, 20194, 20219, 20245, 20272, 20280, 20306, 20310, 20357, 20389, 20391, 20527, 20534, 20573, 20592, 20614, 20636, 20643, 20651, 20663, 20664, 20668, 20700, 20706, 20752, 20774, 20776, 20801, 20879, 20925, 20952, 21034, 21052, 21076, 21085, 21119, 21170, 21173, 21235, 21246, 21301, 21336, 21340, 21362, 21387, 21451, 21470, 21484, 21504, 21583, 21602, 21604, 21605, 21659, 21705, 21728, 21758, 21815, 21824, 21853, 21951, 21960, 22010, 22014, 22078, 22104, 22137, 22147, 22261, 22309, 22334, 22342, 22355, 22364, 22484, 22504, 22751, 22791, 22855, 22887, 22892, 22919, 22989, 23007, 23013, 23067, 23110, 23125, 23143, 23163, 23265, 23294, 23365, 23448, 23540, 23567, 23621, 23627, 23647, 23684, 23696, 23753, 23850, 23973, 24137, 24164, 24204, 24206, 24289, 24322, 24324, 24347, 24372, 24405, 24428, 24465, 24498, 24518, 24527, 24545, 24594, 24610, 24666, 24722, 24753, 24762, 24771, 24799, 24858, 24867, 24891, 24906, 24952, 24963, 24987, 25042, 25052, 25066, 25111, 25144, 25151, 25176, 25204, 25323, 25371, 25396, 25446, 25545, 25567, 25606, 25703, 25724, 25739, 25748, 25751, 25755, 25771, 25776, 25787, 25832, 25885, 25913, 25941, 25982, 26182, 26232, 26234, 26264, 26272, 26433, 26442, 26454, 26494, 26502, 26506, 26512, 26588, 26594, 26599, 26636, 26677, 26683, 26685, 26870, 26877, 26916, 26920, 26967, 27036, 27037, 27106, 27143, 27156, 27163, 27224, 27239, 27268, 27353, 27385, 27406, 27410, 27571, 27581, 27606, 27626, 27631, 27635, 27651, 27718, 27732, 27760, 27774, 27833, 27885, 27997, 28006, 28007, 28079, 28083, 28090, 28218, 28273, 28278, 28286, 28320, 28321, 28336, 28383, 28409, 28437, 28504, 28525, 28538, 28578, 28604, 28634, 28645, 28667, 28689, 28699, 28728, 28761, 28768, 28784, 28792, 28818, 28901, 28929, 28939, 28965, 29022, 29028, 29029, 29048, 29166, 29242, 29286, 29304, 29306, 29334, 29382, 29459, 29469, 29472, 29520, 29604, 29615, 29622, 29653, 29654, 29751, 29801, 29883, 29931, 29950, 29957, 29960, 29969, 29981, 29994, 29995, 30009, 30028, 30033, 30142, 30177, 30205, 30215, 30233, 30291, 30319, 30332, 30333, 30372, 30378, 30421, 30430, 30434, 30472, 30547, 30581, 30617, 30692, 30761, 30764, 30790, 30827, 30862, 30891, 30917, 30964, 30968, 31010, 31029, 31071, 31083, 31094, 31115, 31116, 31156, 31194, 31228, 31242, 31253, 31259, 31265, 31288, 31411, 31430, 31444, 31494, 31561, 31570, 31622, 31647, 31664, 31677, 31716, 31738, 31742, 31762, 31841, 31856, 31882, 31896, 31907, 31915, 31967, 31979, 32012, 32046, 32057, 32070, 32168, 32189, 32208, 32230, 32259, 32262, 32272, 32302, 32319, 32469, 32522, 32609, 32624, 32668, 32695, 32787, 32849, 32850, 32913, 32941, 32950, 33000, 33006, 33052, 33065, 33071, 33154, 33164, 33171, 33176, 33217, 33222, 33224, 33230, 33323, 33331, 33498, 33572, 33578, 33590, 33612, 33703, 33741, 33752, 33763, 33796, 33800, 33839, 33932, 33965, 34123, 34187, 34190, 34222, 34255, 34291, 34333, 34344, 34362, 34440, 34481, 34488, 34555, 34556, 34650, 34702, 34720, 34762, 34820, 34821, 34825, 34855, 34857, 34877, 34895, 34905, 34910, 34945, 35046, 35079, 35080, 35109, 35117, 35152, 35159, 35166, 35247, 35261, 35275, 35282, 35295, 35318, 35323, 35341, 35353, 35380, 35409, 35473, 35496, 35524, 35550, 35561, 35567, 35614, 35630, 35674, 35676, 35718, 35723, 35747, 35801, 35812, 35815, 35819, 35820, 35842, 35844, 35851, 35871, 35913, 35955, 35964, 36031, 36038, 36048, 36103, 36113, 36131, 36147, 36200, 36249, 36250, 36285, 36347, 36403, 36471, 36478, 36604, 36612, 36657, 36674, 36692, 36693, 36697, 36702, 36744, 36752, 36855, 36957, 36995, 37091, 37178, 37211, 37258, 37389, 37413, 37416, 37463, 37529, 37669, 37671, 37679, 37681, 37689, 37692, 37751, 37795, 37801, 37808, 37855, 37856, 37862, 37866, 37867, 37872, 37877, 37891, 37911, 37933, 37935, 37939, 37945, 37958, 37990, 37993, 38012, 38049, 38058, 38084, 38157, 38164, 38168, 38174, 38216, 38219, 38224, 38226, 38229, 38244, 38279]"
385,35759,189.185577,62.331105,1.6163985955766815,[]
386,35789,189.221425,62.331757,1.004384233535635,[]
387,35790,189.158896,62.332257,1.183483303636567,[]
388,35807,189.154051,62.331777,2.143695726977832,[]
389,35811,189.136577,62.331547,1.4550561905236963,[]
390,35822,189.213316,62.332165,0.9994265239317235,"[35885, 36016]"
391,35835,189.212077,62.332126,1.2113108983209864,[35806]
392,35837,189.15555,62.331884,0.7339729022395446,[]
393,35841,189.216013,62.332274,0.83271903672078,[36011]
394,35859,189.143471,62.332019,0.36291590039957144,[]
395,35889,189.19054,62.333156,0.4221300918821007,[]
396,35900,189.170693,62.333065,2.393564398328406,[]
397,35920,189.140536,62.332581,1.665999824645586,[]
398,35940,189.209105,62.333332,0.5185204357945314,[]
399,35943,189.211641,62.332724,1.8484325054752544,[]
400,35947,189.207497,62.332936,1.73975441304657,[]
401,35948,189.188163,62.332932,1.7362553739982451,[]
402,35965,189.198728,62.333533,1.7551412369870976,[]
403,35977,189.16653,62.333102,0.424397552141028,[]
404,35979,189.203119,62.334073,0.9967962528189033,[]
405,35984,189.15012,62.333933,1.0752349271131236,[]
406,35986,189.190257,62.333567,1.0059438065186208,[]
407,35988,189.181765,62.333836,0.5312857401256634,[36051]
408,35995,189.183991,62.333734,1.7669299882991296,[]
409,36015,189.177322,62.334046,0.5425870828693191,[]
410,36022,189.178482,62.333796,0.8190744553461955,[]
411,36028,189.20969,62.333617,1.874322936374159,[]
412,36047,189.18492,62.334896,1.0120757571728383,[36130]
413,36070,189.171581,62.334747,1.1474819197619417,"[36036, 36254]"
414,36071,189.14729,62.333996,1.7393709047868995,[]
415,36100,189.180977,62.334775,2.2772036143731667,[]
416,36132,189.15792,62.334768,1.42463041778638,[]
417,36138,189.200112,62.334888,0.8487733222008567,[36161]
418,36145,189.166728,62.335603,1.9594653832732118,[]
419,36146,189.187875,62.336096,0.854812178352309,[36336]
420,36156,189.192647,62.335475,0.4329199139424537,[]
421,36161,189.20141,62.336077,0.9217619407356339,[36138]
422,36210,189.174063,62.33562,0.5387000084563195,[]
423,36217,189.193152,62.335529,0.7830053786495362,[36120]
424,36277,189.166474,62.338094,0.8918538682641519,[]
425,36327,189.198812,62.336707,0.9121324457783186,[36397]
426,36341,189.173074,62.337151,0.9187413266598579,[]
427,36397,189.200258,62.337814,0.8547234555964264,[36327]
428,36401,189.200499,62.337976,4.308979122531338,[]
429,36497,189.166857,62.338509,1.9104135310429504,[]
430,36672,189.176251,62.340566,3.6360516796906333,[]
